name,description,keywords,license,n_rows,n_columns,topic,doi,id,n_elements,citation_key
A regional pCO2 climatology of the Baltic Sea,"Based on direct surface pCO2 observation and a model-based extrapolation technique, we established a regional pCO2 climatology of the Baltic Sea. Observations from June 2003 to Dec. 2021 are obtained from the SOCAT version 2022 data collection and largely based on ICOS DE-SOOP Finnmaid data. The extrapolation technique uses model-based patters of variability to create observational data-constrained, gap- and discontinuity-free mapped fields including local error estimates without the need for or dependence on ancillary data (like, e.g., satellite sea surface temperature maps). Details on the pCO2 climatology and the model-based extrapolation technique are found in Bittig et al. (2023). Here we make the corresponding dataset available with monthly climatological pCO2 value as well as a linear pCO2 time trend for the Baltic Sea domain. Both value and trend are provided with their error estimate and are centered on the 15th of each month. Besides, the long-term trend 2003-2021 in pCO2 as well as its error estimate is given.","['Baltic Sea', 'climatology', 'CO2']",Creative Commons Attribution 4.0 International,2,4,Lithosphere,doi:10.1594/PANGAEA.961119,961119,8,bittig2023arpc
Underwater video recordings during mesopelagic trawls in the Northeast Atlantic,"During three cruises in the Mid Atlantic Ridge area in 2016 and 2017, we collected samples of mesopelagic species down to a depth of 600 m. We studied fish behaviour and identified and quantified the species composition of the catches using HD videos (60 frames/s). For species identification and the estimation of the number of siphonophores/m³ we analysed the videos frame by frame using the tool VLC media player.","['mesopelagic fish', 'mesopelagic invertebrates']",Creative Commons Attribution 4.0 International,2,7,Fisheries,doi:10.1594/PANGAEA.931902,931902,14,grimaldo2021uvrd
Involving local communities for effective citizen science: determining game species' reproductive status to assess hunting effects in tropical forests,"These three datasets are related to the analyses conducted in the article ""Involving local communities for effective citizen science: determining game species' reproductive status to assess hunting effects in tropical forests"".

The first dataset (1_Archive_Interviews_Pregnancy_Diagnoses_Final) consists of interviews through which diagnoses of reproductive status of lowland paca (Cuniculus paca) were performed by local people in the Amazon.

The second dataset (2_Archive_Hunting_Registers_Pregnancy_Immatures) consists of all records of pacas hunted voluntarily collected by local people over a 17-years citizen science project in one of the study sites.

The third dataset (3_Archive_Hunting_Registers_CPUE) consists of data on the catch-per-unit-effort of lowland paca hunting events in the same site over 17 years.

Specific explanations of columns' attributes are presented in the sheet ""Explanations"" within each dataset.

The study areas and the coordinates related to the dataset are:

Amanã Sustainable Development Reserve: -64.538 W; -2,492 S
Yavarí-Mirín River:-71,958 W; - 4,357 S
Juruá River: -67,659 W; -5,517 S","['bushmeat', 'Citizen science', 'community-based monitoring', 'game', 'hunting', 'public participation', 'Reproduction', 'sustainability']",Creative Commons Attribution 4.0 International,3,5,Lakes & Rivers,doi:10.1594/PANGAEA.906209,906209,15,elbizri2019ilcf
Raw data from Pure-rotational and Vibro-rotational Raman Lidar signals from MDPI-Sensors 1074075 and retrieved aerosol optical and extiction coefficients,"The data correspond to measurements along a vertical line of sight carried out by the multiwavelength Raman / elastic EARLINET/ACTRIS lidar at Universitat Politècnica de Catalunya (UPC, Barcelona, Spain) on March, 11th 2020 and on March 21th 2020.
sensors-20210202T183221Z-001_Input_files are the raw data files in netCDF format generated by the multiwavelength Raman / elastic EARLINET/ACTRIS lidar at Universitat Politècnica de Catalunya (UPC, Barcelona, Spain) submitted as input to the EARLINET Single Calculus Chain (SCC, https://scc.imaa.cnr.it/) centralized software processing the data and retrieving, among other products, range-resolved aerosol extinction and backscatter coefficients.
sensors-1074075_Output_ files contain the netCDF files containing the aerosol extinction and backscatter coefficients retrieved by the SCC.","['Experiment', 'extinction retrieval', 'pure-rotational lines', 'vibro-rotational lines']",Creative Commons Attribution 4.0 International,2,8,Human Dimensions,doi:10.1594/PANGAEA.931282,931282,16,zentenohernndez2021rdfp
"Ground Temperature Map, 2000-2017, Antarctic","The product provides modeled mean annual ground temperatures (MAGT) at the top of the permafrost for the Antarctic and Antarctic Islands at 1 km spatial resolution. Permafrost probability (fraction values from 0 to 1) is assigned to each grid cell with MAGT < 0°C. The processing extent covers rock outcrops of the Antarctic Mainland and unglaciated parts of Antarctic islands. The mean MAGT was validated with borehole ground temperature data and yielded a RMS of 1.9 °C. Following files are provided in geotiff format: - Mean Annual Ground Temperature (MAGTM) [C°] - MAGT Standard Deviation (MAGTSTD) [C°] - Permafrost Probability Fraction (PERPROB) [Fraction, 0-1].

All files are provided in Antarctic Polar Stereographic projection (EPSG:3031 WGS 84). More Information about the modelling method can be found in the product guide. The map was produced within the project ESA Data User Element GlobPermafrost.","['Antarctic', 'Cryosphere', 'ground temperatures', 'Permafrost']",Creative Commons Attribution 4.0 International,4,5,Cryosphere,doi:10.1594/PANGAEA.902576,902576,20,obu2019gtma
"Streamlined subglacial bedforms across isolated topographic highs in the Puget Lowland, Washington state","These data include shapefiles of streamlined subglacial bedforms, elongate bedforms created at the glacier-bed interface by erosional and depositional processes, characterized by polygons across nine isolated bedrock highs in the deglaciated Puget Lowland of Washington state. These data are based on digital elevation models (DEMs) published by Clallam County, Washington Department of Natural Resources, WA, 2008, Quantum Spatial Inc., 2017, 2019; OCM Partners, 2019a, 2019b. Streamlined subglacial bedforms polygons were identified using two semi-automated tools utilizing Topographic Position Index (TPI) methodology (McKenzie et al., 2022) and contour tree-mapping (Wang et al., 2017) used to calculate slope and elevation variations across any Digital Elevation Model, respectively. Shapefile attribute tables and excel file include streamlined bedform morphologies for all 3,273 bedforms categorized into upstream, on top of, or downstream of the topographic bump based on the direction of ice flow. The morphometric information for all bedforms includes features area, width, length, orientation, elevation and slope ranges, and elongation. The morphological characteristics of these streamlined subglacial bedforms provide information on ice-streaming characteristics and changes across topographic highs in the subglacial environment.","['bedforms', 'Geomorphology', 'Glacial history', 'Ice Sheet', 'subglacial', 'topography']",Creative Commons Attribution 4.0 International,10,2,Ecology,doi:10.1594/PANGAEA.954529,954529,20,mckenzie2023ssba
"Geochemistry of basalt from the Polaris hydrothermal field, Gakkel Ridge","This dataset contains bulk geochemistry of pillow basalt collected at the Polaris hydrothermal field on the ultraslow-spreading Gakkel Ridge, Arctic Ocean. The samples were collected during R/V Polarstern Expedition PS101. Major elemental compositions were obtained via X-ray fluorescence spectrometry on fused glass beads. Details on the analytical procedure and uncertainties can be found in Albers et al. (submitted).","['basalt', 'Gakkel Ridge', 'Geochemistry', 'hydrothermal system']",Creative Commons Attribution 4.0 International,2,17,Geophysics,doi:10.1594/PANGAEA.973602,973602,34,albers2024gobf
Estimated changes in anthropogenic emissions from the Asia-Pacific region from 2010 to 2015,"Estimated changes in anthropogenic emissions over the 2010-2015 period for the Asia-Pacific region. Changes are calculated based on a literature review of economic data and emissions factors as described by Dasadhikari et al (in prep). All changes are calculated relative to the EDGAR 2010 global inventory, as described by Crippa et al (2016, doi:10.5194/acp-16-3825-2016).","['Asia-Pacific', 'EDGAR', 'Emissions']",Creative Commons Attribution 4.0 International,12,4,Ecology,doi:10.1594/PANGAEA.899705,899705,48,dasadhikari2019ecia
"Physicochemical, particulate matter, temperature, and hydrological datasets collected from climate-threatened glacial river headwaters on the eastern slopes of the Canadian Rocky Mountains (2019-2021)","Here we provide a biogeochemical dataset containing 200+ parameters that we collected between 2019-2021 from the headwaters of three rivers (Sunwapta-Athabasca, North Saskatchewan, and Bow) which originate from the glacierized eastern slopes of the Canadian Rocky Mountains. River sampling sites were visited monthly in 2019 and 2020 during the open water season, beginning during snowmelt in late May/early June, through peak glacial melt in July/August, then during the receding flow period in September/October. Additional samples were collected twice in winter (December 2019, January 2021) during base flow, but only at sites where it was safe to do so.
In general, at each river sampling site and time, we deployed a YSI EXO2 multiparameter sonde to obtain instantaneous measures of optical dissolved oxygen (ODO; % saturation and concentration), conductivity, turbidity, pH, and temperature. Sondes were calibrated at each sampling site for ODO, and prior to each sampling campaign for all other parameters. Using clean field sampling protocols, we also collected water samples for the analyses of total suspended solids (TSS); total dissolved solids (TDS); nutrients (total and dissolved phosphorus [TP, TDP] and nitrogen [TN, TDN], stable reactive phosphorus [SRP; 2020 only], ammonium [NH4+], nitrite and nitrate [NO2-+NO3-], and dissolved silica [Si]); major cations (Ca2+, K+, Mg2+, Na+) and anions (Cl-, SO42-); trace elements; water isotopes (δ2H-H2O, δ18O-H2O); particulate carbon (PC) and nitrogen (PN); dissolved inorganic and organic carbon (DIC, DOC); and the contaminants total and filtered mercury (THg, FHg), methyl- and filtered methyl-mercury (MeHg, FMeHg), and polycyclic aromatic hydrocarbons (PAHs; 2019 only).
Integrated snow cores were collected with a stainless-steel corer once in March 2021 at peak snow accumulation. One fresh snow sample was also collected by skimming the surface of the snowpack after a major snowfall event the night prior. Rain samples were collected during a multi-day regional precipitation event in June 2023 by setting out wide-mouthed clean buckets lined with a clean plastic bags in on elevated surfaces in open areas to prevent ground-level splash back. Precipitation was originally collected for water isotope analyses and to estimate the potential influence of winter wet and dry deposition on chemical contributions to the rivers during snowmelt and rainfall. Water chemistry was also determined for a 10.2-meter ice core extracted from Snow Dome, the apex point of the Columbia Icefield, in April 2020 by the Canadian Ice Core Laboratory (CICL; University of Alberta). In January 2022 the CICL further collected surficial snow samples from longitudinal transects of the Athabasca and Saskatchewan glaciers that were subsequently analyzed for water isotopes.
Mean daily river discharge (m³/s) was directly quantified at two of our 14 sampling sites (SR2 and BR3) by hydrometric gauging stations maintained by Water Survey of Canada. To estimate daily discharge at the remaining 12 sampling sites, we used day-specific watershed area-discharge linear regression models derived from mean daily discharge measured at nine Albertan mountain river WSC hydrometric gauging stations.
Given the importance of the headwaters of the Sunwapta-Athabasca, North Saskatchewan, and Bow rivers in establishing the initial dissolved and particulate biogeochemical loads of three major Canadian watersheds, and the projected timing of substantial glacier mass loss that indicates this region is presently on the brink of freshwater resource uncertainty, water quality research in these vulnerable headwaters is especially important. Thus, the purpose of this spatiotemporal dataset was to provide contemporary baseline reference for those investigating river headwaters stemming from the eastern slopes of the Canadian Rocky Mountains in the future, as well as increase our ability to predict the impact of climate change on the water quality of rivers originating in alpine glacierized regions. We also believe the possibilities for data exploration from this dataset are numerous and support further investigations to mine it for new biogeochemical studies.","['biogeochemistry', 'Canadian Rocky Mountains', 'contaminants', 'Discharge', 'glacier ice', 'nutrients', 'precipitation', 'river', 'trace elements', 'water isotopes']",Creative Commons Attribution 4.0 International,8,6,Lakes & Rivers,doi:10.1594/PANGAEA.963863,963863,48,serbu2023ppmt
Whale sightings during POLARSTERN cruise PS87 (ARK-XXVIII/4),"Data on whale distribution and abundance in the polar oceans is rather sparse, as implementing the standard surveying method, line-transect surveys, is challenging and costly. To overcome this problem, we initiated a program to electronically log all opportunistic cetacean sightings during all Polarstern expeditions through the nautical officer on watch. Opportunistic (visual) sightings by naked eye were logged during Polarstern Cruise PS87 (Tromsø - Bremerhaven) by the nautical officer on duty using a customized Software package (WALOG, WhAleLOGger) installed on a touch screen laptop located on the ship's bridge. Species were identified by naked eye or handheld binoculars (7x50) to the lowest possible taxonomical level and assigned a “certainty” level of identification. The number of animals were counted if possible or estimated for larger groups. Whenever identification to species level was not possible, the next identifiable taxonomical category was assigned. Information on sighting position, date and time are automatically transferred from the ship's DAVIS-Ship System (https://dship.awi.de/) to the WALOG software at the time of logging. Photographs were taken if possible for retrospective analysis. All data of acquired sightings were retrospectively validated by a marine biologist and converted to a standard format. To this end, plausibility of sighting time, location, standardization of species names, eventual comments added at the time of sighting, as well as additional information such as photographs (if available) were checked either to verify or improve species identification. Datasets are used in species distribution modelling and to inform interested parties about occurrences.","['Cetacean sightings', 'WALOG']",Creative Commons Attribution 4.0 International,8,7,Ecology,doi:10.1594/PANGAEA.924708,924708,56,burkhardt2020wsdp
